{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2999514641643747
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2997896780456237
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2997896780456237
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29865717521436663
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29865717521436663
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29817181685811356
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29817181685811356
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29671574178935445
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29671574178935445
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29639216955185244
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.29639216955185244
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2954214528393464
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29331823329558326
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2929946610580812
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2929946610580812
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29105322763306907
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29008251092056303
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.29008251092056303
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.289758938683061
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.289758938683061
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2887882219705549
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2873321469017958
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2873321469017958
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2868467885455428
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2868467885455428
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2866850024267918
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2863614301892898
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2861996440705388
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2861996440705388
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.28490535512053067
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.28344928005177156
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.28344928005177156
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.28328749393302055
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.28328749393302055
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.28053712991425334
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.28053712991425334
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2794046270829963
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2794046270829963
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.27746319365798416
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.27746319365798416
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2768160491829801
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2768160491829801
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2737421129267109
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2737421129267109
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.25157741465782235
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.25157741465782235
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.25141562853907135
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.24834169228280215
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.2476945478077981
